Date,Open,High,Low,Close
2001-05-09,121.52,122.36,121.52,122.18
2001-05-10,122.3,122.78,122.1,122.75
2001-05-11,122.5,122.87,121.9,122.59
2001-05-14,122.71,123.37,122.48,123.34
2001-05-15,123.31,123.63,123.16,123.46
2001-05-16,123.17,124.09,123.17,123.62
2001-05-17,123.23,123.36,122.53,122.57
2001-05-18,122.72,123.84,122.69,123.57
2001-05-21,123.55,123.55,122.64,122.78
2001-05-22,122.73,123.35,122.51,122.74
2001-05-23,122.7,122.7,119.56,119.93
2001-05-24,120.36,120.44,119.27,119.9
2001-05-25,120.37,120.83,119.94,120.7
2001-05-28,120.64,121.27,120.55,121.17
2001-05-29,121.34,121.4,120.05,120.05
2001-05-30,120.27,120.59,120.03,120.38
2001-05-31,120.51,120.51,118.6,119.16
2001-06-01,119.25,119.29,118.54,119.21
2001-06-04,119.44,119.9,118.95,119.28
2001-06-05,119.01,120.42,118.88,120.36
2001-06-06,120.25,120.85,120.22,120.37
2001-06-07,120.2,120.34,119.71,120.17
2001-06-08,120.31,120.77,120.14,120.76
2001-06-11,121.11,122.08,120.97,122
2001-06-12,121.92,122.1,121.61,121.73
2001-06-13,121.71,122.41,121.71,122.02
2001-06-14,122.04,122.28,121.27,121.36
2001-06-15,121.46,123.19,120.91,123.11
2001-06-18,122.97,123.52,122.87,123.38
2001-06-19,123.39,123.75,122.77,122.96
2001-06-20,123.02,123.98,122.69,123.82
2001-06-21,124.09,124.61,124.03,124.61
2001-06-22,124.61,124.71,124.02,124.49
2001-06-25,124.58,124.58,123.74,123.83
2001-06-26,123.89,124.07,123.37,123.91
2001-06-27,123.9,124.47,123.89,124.41
2001-06-28,124.39,125.06,124.32,124.69
2001-06-29,124.85,124.87,123.91,124.73
2001-07-02,124.67,125.02,124.24,124.36
2001-07-03,123.95,124.57,123.75,124.43
2001-07-04,124.59,125,124.39,124.52
2001-07-05,124.53,125.83,124.53,125.74
2001-07-06,125.59,126.18,125.55,126.02
2001-07-09,125.93,125.93,125.35,125.39
2001-07-10,125.32,126.01,125.32,125.46
2001-07-11,125.33,125.78,123.93,124.42
2001-07-12,124.31,124.6,123.55,123.94
2001-07-13,124.14,125.04,124.01,125
2001-07-16,124.9,125.52,124.83,125.52
2001-07-17,125.59,125.68,124.83,125
2001-07-18,125.01,125.49,123.87,123.94
2001-07-19,124.17,124.17,123.31,123.39
2001-07-20,123.39,123.84,122.81,123.04
2001-07-23,123.36,124.49,123.36,124.47
2001-07-24,124.35,124.53,123.91,124.12
2001-07-25,124.36,124.52,123.48,123.67
2001-07-26,123.66,124.08,123.25,123.71
2001-07-27,123.87,124.12,123.24,123.53
2001-07-30,123.34,125.27,123.31,125.13
2001-07-31,125.11,125.11,124.69,125.01
2001-08-01,124.76,125.18,124.45,124.6
2001-08-02,124.3,124.65,123.6,123.67
2001-08-03,123.83,123.95,123.34,123.65
2001-08-06,123.82,124.24,123.71,123.87
2001-08-07,123.89,124.13,123.41,123.55
2001-08-08,123.45,123.65,122.82,123.59
2001-08-09,123.46,123.9,121.49,121.75
2001-08-10,122.05,122.52,121.74,121.99
2001-08-13,122.12,122.51,121.52,122.45
2001-08-14,122.46,123.14,121.23,121.72
2001-08-15,121.71,121.75,119.18,119.47
2001-08-16,119.76,120.37,119.32,120.36
2001-08-17,120.09,120.74,120.04,120.23
2001-08-20,120.32,120.81,120.1,120.69
2001-08-21,120.75,120.9,119.52,119.53
2001-08-22,119.78,120.53,119.52,120.36
2001-08-23,120.37,120.64,119.68,119.83
2001-08-24,119.8,120.34,119.58,120.01
2001-08-27,120.43,120.45,119.84,119.84
2001-08-28,119.77,120.72,119.73,120.13
2001-08-29,119.99,120.27,119.17,120.18
2001-08-30,120.15,120.15,119.29,119.4
2001-08-31,119.45,119.45,118.61,118.84
2001-09-03,119.23,119.23,118.62,118.75
2001-09-04,118.61,119.57,118.61,119.25
2001-09-05,119.42,120.87,119.42,120.77
2001-09-06,121.19,121.5,120.79,121.01
2001-09-07,120.92,121.45,119.89,120.23
2001-09-10,120.11,121.16,119.84,120.96
2001-09-11,121.17,121.99,118.7,119.14
2001-09-12,119.52,119.87,118.78,119.51
2001-09-13,119.68,119.74,118.68,118.84
2001-09-14,118.84,119.19,117.05,117.22
2001-09-17,117.66,118.33,116.77,117.87
2001-09-18,117.85,118.27,117.15,117.27
2001-09-19,117.39,118.14,117.26,117.62
2001-09-20,117.61,117.66,115.87,116.23
2001-09-21,116.48,117.49,116.24,116.83
2001-09-24,116.89,117.62,116.33,117.61
2001-09-25,117.65,117.82,117.04,117.71
2001-09-26,117.61,118.07,117.14,117.79
2001-09-27,118.01,119.97,117.77,119.7
2001-09-28,119.72,119.72,118.77,119.56
2001-10-01,119.63,120.47,119.61,120.32
2001-10-02,120.32,121.13,120.14,120.83
2001-10-03,120.54,121.45,120.54,120.69
2001-10-04,120.65,120.75,120.3,120.49
2001-10-05,120.52,120.65,119.99,120.52
2001-10-08,120.02,120.15,119.75,119.88
2001-10-09,119.88,120.37,119.86,120.21
2001-10-10,120.33,120.62,119.88,120.41
2001-10-11,120.39,121.72,120.21,121.49
2001-10-12,121.45,121.75,120.81,121.14
2001-10-15,121.11,121.22,120.59,120.94
2001-10-16,120.86,121.88,120.66,121.27
2001-10-17,121.37,121.82,120.81,121.25
2001-10-18,121.37,121.52,120.85,121.15
2001-10-19,121.15,121.41,120.92,121.22
2001-10-22,121.47,122.61,121.36,122.54
2001-10-23,122.4,123.07,122.34,122.57
2001-10-24,122.56,123,122.41,122.93
2001-10-25,123.05,123.43,122.54,122.96
2001-10-26,122.93,123.3,122.49,122.76
2001-10-29,122.55,122.66,121.92,122
2001-10-30,121.96,122.2,121.65,122.01
2001-10-31,122.18,122.6,121.72,122.47
2001-11-01,122.43,122.47,121.49,122.01
2001-11-02,121.99,121.99,121.51,121.73
2001-11-05,121.71,122.18,121.67,121.79
2001-11-06,121.64,121.77,121.06,121.2
2001-11-07,121.23,121.28,120.8,120.96
2001-11-08,121.12,121.37,119.9,120.18
2001-11-09,120.22,120.59,120.14,120.44
2001-11-12,120.49,120.88,119.88,120.45
2001-11-13,120.58,121.72,120.58,121.72
2001-11-14,121.67,121.99,121.5,121.62
2001-11-15,121.75,122.52,121.59,122.47
2001-11-16,122.49,122.97,122.02,122.97
2001-11-19,122.98,123.58,122.79,123.29
2001-11-20,123.14,123.27,122.59,122.62
2001-11-21,122.76,123.43,122.73,123.16
2001-11-22,123.05,124.04,123.05,123.99
2001-11-23,124.06,124.48,123.78,124.32
2001-11-26,124.12,124.36,123.89,124.09
2001-11-27,124.27,124.55,123.76,123.94
2001-11-28,123.85,124.01,123.1,123.17
2001-11-30,123.93,124.2,122.98,123.52
2001-12-03,123.32,124.17,123.31,124.16
2001-12-04,124.27,124.35,123.7,124.25
2001-12-05,124.24,124.54,124.07,124.27
2001-12-06,123.94,124.93,123.85,124.73
2001-12-07,124.63,125.78,124.63,125.55
2001-12-10,125.83,126.42,125.59,126.09
2001-12-11,126.05,126.37,125.8,126.11
2001-12-12,125.9,126.6,125.57,126.04
2001-12-13,126.07,126.65,126.02,126.08
2001-12-14,126.24,127.93,126.24,127.37
2001-12-17,127.82,128.08,127.48,127.63
2001-12-18,127.68,128.47,127.66,127.78
2001-12-19,128.1,128.35,127.66,128.02
2001-12-20,128.22,128.83,128.03,128.57
2001-12-21,129.12,129.73,129.12,129.66
2001-12-24,129.61,130.08,129.39,129.85
2001-12-25,129.94,130.98,129.77,130.96
2001-12-26,131.02,131.02,130.51,130.86
2001-12-27,131.08,132.01,131.08,131.71
2001-12-28,131.93,131.93,130.93,131.13
2001-12-31,131.41,131.76,130.78,131.71
2002-01-02,132.02,132.27,131.4,132.21
2002-01-03,131.98,132.13,131.52,131.81
2002-01-04,131.52,131.72,130.81,130.94
2002-01-07,130.65,131.59,130.48,131.07
2002-01-08,131.69,132.85,131.69,132.52
2002-01-09,132.96,133.37,132.29,132.91
2002-01-10,132.88,132.98,132.1,132.67
2002-01-11,132.11,132.54,131.67,132.12
2002-01-14,131.86,132.07,131.64,132.04
2002-01-15,131.73,131.9,130.98,131.29
2002-01-16,131.4,131.99,131.33,131.93
2002-01-17,132.21,132.42,131.9,132.42
2002-01-18,132.7,133.03,132.41,132.6
2002-01-21,132.26,132.74,132.11,132.61
2002-01-22,133.18,134.55,133.12,133.9
2002-01-23,133.81,134.63,133.75,134.51
2002-01-24,134.55,134.85,134.12,134.82
2002-01-25,134.9,134.98,134.17,134.42
2002-01-28,134.99,134.99,133.3,133.55
2002-01-29,133.64,133.77,133.08,133.41
2002-01-30,133.69,133.69,132.45,132.95
2002-01-31,133.23,134.87,132.69,134.87
2002-02-01,134.83,134.83,133.04,133.04
2002-02-04,133.2,133.52,132.16,132.38
2002-02-05,132.28,134.24,132.09,133.96
2002-02-06,133.72,134.41,133.44,133.76
2002-02-07,133.77,134.18,133.46,133.74
2002-02-08,134.01,134.96,133.57,134.78
2002-02-11,134.95,134.96,133.24,133.24
2002-02-12,133.67,133.78,132.54,132.74
2002-02-13,132.6,133.51,132.18,133.51
2002-02-14,132.83,132.89,132.08,132.09
2002-02-15,132.23,133.24,132.23,132.67
2002-02-18,132.49,132.87,132.47,132.81
2002-02-19,132.74,133.97,132.7,133.66
2002-02-20,133.27,133.95,133.13,133.79
2002-02-21,133.9,134.51,133.49,134.28
2002-02-22,134.29,134.47,133.65,134.12
2002-02-25,134.11,134.21,133.7,133.91
2002-02-26,133.87,134.79,133.72,134.65
2002-02-27,134.52,134.99,134.28,134.3
2002-02-28,134.42,134.44,133.6,133.68
2002-03-01,133.57,133.85,133.18,133.46
2002-03-04,133.48,133.48,132.01,132.29
2002-03-05,132.36,132.59,131.71,132.23
2002-03-06,132.31,132.46,130.63,130.67
2002-03-07,130.79,130.91,126.69,127.25
2002-03-08,127.61,128.7,127.44,128.56
2002-03-11,128.39,129.22,127.91,128.41
2002-03-12,128.92,129.19,128.69,128.96
2002-03-13,129.2,129.66,129.06,129.62
2002-03-14,129.29,129.4,128.34,129.18
2002-03-15,129.48,129.48,128.95,129.19
2002-03-18,129.46,131.48,129.36,131.35
2002-03-19,131.01,132.46,130.93,132.03
2002-03-20,132.29,132.33,131.4,131.46
2002-03-21,131.51,132.23,131.38,132.03
2002-03-22,132.22,132.95,132.05,132.85
2002-03-25,132.76,133.51,132.75,133.45
2002-03-26,133.44,133.45,132.34,133.07
2002-03-27,132.75,132.94,132.35,132.76
2002-03-28,132.54,132.83,132.34,132.76
2002-03-29,133.18,133.24,132.31,132.82
2002-04-01,133.08,133.88,132.98,133.44
2002-04-02,133.31,133.63,133.04,133.41
2002-04-03,133.22,133.34,132.48,132.78
2002-04-04,132.82,133.11,131.71,132.44
2002-04-05,132.42,132.5,131.43,131.66
2002-04-08,131.81,131.81,131.25,131.63
2002-04-09,131.66,131.96,130.91,130.93
2002-04-10,130.4,130.88,130.33,130.77
2002-04-11,130.82,131.85,130.81,131.55
2002-04-12,131.54,132.32,131.4,132.07
2002-04-15,132.14,132.42,131.41,132.05
2002-04-16,132.03,132.21,130.99,131.25
2002-04-17,131.14,131.25,130.62,130.74
2002-04-18,130.75,130.78,129.82,130
2002-04-19,130.09,130.69,129.87,130.33
2002-04-22,130.55,130.76,129.73,129.98
2002-04-23,130.17,130.24,129.8,130.13
2002-04-24,130.18,130.51,129.57,129.67
2002-04-25,129.74,129.74,128.24,128.72
2002-04-26,128.72,128.94,127.85,127.91
2002-04-29,127.88,128.28,127.69,128.13
2002-04-30,128.17,128.65,127.78,128.63
2002-05-01,128.68,128.7,127.28,127.58
2002-05-02,127.37,128.11,127.03,127.93
2002-05-03,127.94,128.06,126.92,127.01
2002-05-06,126.96,127.5,126.96,127.24
2002-05-07,127.18,128.34,126.83,128
2002-05-08,128.21,128.89,127.93,128.85
2002-05-09,128.87,129.17,128.15,128.35
2002-05-10,128.49,128.76,127.56,127.56
2002-05-13,127.61,127.92,127.25,127.84
2002-05-14,127.81,128.77,127.77,128.57
2002-05-15,128.5,128.65,127.68,127.71
2002-05-16,127.76,128.52,127.44,128.26
2002-05-17,127.93,128.07,125.61,125.84
2002-05-20,126.05,126.23,125.26,125.4
2002-05-21,125.4,125.4,123.9,124.14
2002-05-22,124.33,125.03,123.63,124.18
2002-05-23,124.43,125.31,124.06,125.02
2002-05-24,125.01,125.36,124.66,124.77
2002-05-28,124.65,124.85,124.36,124.62
2002-05-29,124.57,124.79,124.24,124.43
2002-05-30,124.29,124.41,122.88,123.3
2002-05-31,123.29,124.55,123.16,124.29
2002-06-03,124.27,124.55,123.67,123.67
2002-06-04,123.77,124.31,123.35,124.06
2002-06-05,124.26,124.68,123.97,124.58
2002-06-06,124.2,125.09,124.14,124.24
2002-06-07,124.12,124.65,124.12,124.42
2002-06-10,124.56,124.98,124.35,124.74
2002-06-11,124.81,125.78,124.51,125.28
2002-06-12,125.32,125.93,125.29,125.75
2002-06-13,125.7,125.95,124.85,124.92
2002-06-14,125.19,125.19,124.09,124.29
2002-06-17,124.48,124.54,124.09,124.47
2002-06-18,124.36,124.86,124.29,124.41
2002-06-19,124.23,124.45,123.7,123.91
2002-06-20,124.08,124.29,123.35,123.45
2002-06-21,123.7,123.92,120.96,121.46
2002-06-24,121.82,122.75,121.15,121.68
2002-06-25,121.71,122.01,121.37,121.47
2002-06-26,121.11,121.39,119.07,120.02
2002-06-27,119.99,120.34,119.34,119.61
2002-06-28,119.69,120.18,118.43,119.64
2002-07-01,119.85,120.21,119.39,119.93
2002-07-02,119.84,120.81,119.76,119.91
2002-07-03,120.14,120.53,119.71,120.06
2002-07-04,120.01,120.45,119.91,120.06
2002-07-05,120.18,120.7,119.96,120.46
2002-07-08,120.16,120.26,118.5,118.66
2002-07-09,118.64,118.96,117.8,118.15
2002-07-10,118.15,118.33,117.43,117.71
2002-07-11,117.94,117.94,116.59,116.89
2002-07-12,117.27,117.27,116.58,116.91
2002-07-15,116.87,116.91,115.74,116.35
2002-07-16,116.35,116.43,115.57,115.82
2002-07-17,116.14,116.78,115.65,116.28
2002-07-18,116.81,117.11,116.67,116.74
2002-07-19,116.58,116.66,115.68,115.71
2002-07-22,116.05,116.64,115.83,116.3
2002-07-23,116.56,117.99,116.54,117.66
2002-07-24,117.45,117.61,116.03,116.78
2002-07-25,116.76,116.98,116.2,116.43
2002-07-26,116.58,119.03,116.45,118.88
2002-07-29,118.76,120.07,118.56,119.76
2002-07-30,119.72,120.37,119.3,120.28
2002-07-31,120.42,120.47,119.45,119.95
2002-08-01,119.81,120.36,119.11,119.41
2002-08-02,119.19,119.36,118.78,118.87
2002-08-05,118.82,119.76,118.66,119.65
2002-08-06,119.68,121.21,119.54,120.88
2002-08-07,121.11,121.11,120.07,120.3
2002-08-08,120.14,121.22,120.1,121
2002-08-09,121.21,121.3,120.08,120.11
2002-08-12,119.86,120.11,118.88,119.07
2002-08-13,118.98,119.27,118.8,118.81
2002-08-14,118.38,118.38,116.36,117.4
2002-08-15,117.26,117.81,116.96,117.3
2002-08-16,117.63,117.85,117.18,117.76
2002-08-19,118.45,118.73,118.35,118.51
2002-08-20,118.59,119.26,118.52,118.83
2002-08-21,118.71,118.75,117.84,118.65
2002-08-22,118.83,120.03,118.73,120.03
2002-08-23,119.86,120.33,119.53,119.7
2002-08-26,119.56,119.89,119.42,119.83
2002-08-27,119.94,119.94,118.05,118.16
2002-08-28,118.31,118.73,118.08,118.73
2002-08-29,118.94,119.08,117.67,118.29
2002-08-30,118.21,118.82,117.89,118.43
2002-09-02,118.59,118.87,118.01,118.18
2002-09-03,117.98,118.16,116.98,117.06
2002-09-04,117.25,118.28,117.12,118.04
2002-09-05,118.07,118.46,117.43,118.35
2002-09-06,118.37,118.8,118.08,118.54
2002-09-09,118.61,119.3,118.34,118.92
2002-09-10,118.99,120.1,118.46,119.94
2002-09-11,119.89,120.72,119.71,120.36
2002-09-12,120.29,120.64,119.8,120.13
2002-09-13,120.17,122.12,119.52,121.83
2002-09-16,121.84,122.52,121.77,122.35
2002-09-17,122.34,123.45,122.04,122.1
2002-09-18,122.02,122.98,121.48,121.61
2002-09-19,121.54,121.99,121.01,121.35
2002-09-20,121.72,123.65,121.72,123.49
2002-09-23,123.48,124.23,123.02,124.11
2002-09-24,124.11,124.11,123.07,123.51
2002-09-25,123.4,123.4,122.06,122.81
2002-09-26,122.71,123.08,122.06,122.06
2002-09-27,122.22,123.04,122.19,122.67
2002-09-30,122.86,122.86,121.19,121.78
2002-10-01,122.18,122.79,121.76,122.59
2002-10-02,122.78,123.32,122.64,122.91
2002-10-03,122.81,123.09,122.57,122.67
2002-10-04,122.53,123.32,122.36,123.32
2002-10-07,123.21,124.45,123.1,124.26
2002-10-08,124.39,124.62,124.03,124.25
2002-10-09,124.11,124.36,123.24,123.32
2002-10-10,123.12,123.74,123.12,123.67
2002-10-11,123.57,124.46,123.46,124.06
2002-10-14,124.09,124.39,123.83,124.34
2002-10-15,124.3,124.99,124.26,124.69
2002-10-16,124.8,125.03,124.03,124.49
2002-10-17,124.68,125.05,124.14,124.94
2002-10-18,125.27,125.62,125.04,125.53
2002-10-21,125.55,125.68,124.57,124.95
2002-10-22,124.93,125.45,124.82,125.17
2002-10-23,125.19,125.3,123.95,124.62
2002-10-24,124.61,124.89,123.92,124.48
2002-10-25,124.59,124.59,123.7,124.28
2002-10-28,124.43,125,123.57,123.64
2002-10-29,123.71,123.82,122.35,123.25
2002-10-30,122.89,123.25,122.58,122.98
2002-10-31,122.89,122.89,122.45,122.55
2002-11-01,122.55,122.84,121.8,122.19
2002-11-04,122.21,122.6,122.21,122.27
2002-11-05,122.33,122.33,121.54,121.88
2002-11-06,122.14,122.61,121.69,121.9
2002-11-07,121.77,122.01,121.16,121.21
2002-11-08,121.27,121.4,119.62,119.82
2002-11-11,120.1,120.17,119.17,119.58
2002-11-12,119.73,119.96,119.35,119.69
2002-11-13,119.81,120.35,119.62,120.21
2002-11-14,120.32,120.75,119.71,120.53
2002-11-15,120.68,120.93,120.32,120.57
2002-11-18,120.43,121.33,120.43,121.06
2002-11-19,120.92,122.5,120.89,122.22
2002-11-20,122.43,122.7,122.2,122.68
2002-11-21,122.68,122.96,121.94,122.67
2002-11-22,122.87,122.98,122.48,122.85
2002-11-25,123.07,123.1,121.89,122.08
2002-11-26,122.13,122.19,121.55,121.62
2002-11-27,121.65,122.43,121.42,122.33
2002-11-28,122.36,122.44,122.03,122.28
2002-11-29,122.33,122.78,122.24,122.55
2002-12-02,122.94,124.96,122.85,124.58
2002-12-03,124.45,124.91,124.22,124.62
2002-12-04,124.49,125.08,124.28,124.56
2002-12-05,124.61,125.55,124.54,124.8
2002-12-06,124.84,125.44,123.08,123.49
2002-12-09,123.13,123.49,122.43,123.35
2002-12-10,123.37,123.78,123.07,123.74
2002-12-11,124,124,123.15,123.63
2002-12-12,123.84,123.84,122.48,122.69
2002-12-13,122.34,122.8,120.42,120.45
2002-12-16,120.74,121.41,120.43,121.32
2002-12-17,121.4,121.46,120.26,121.23
2002-12-18,121.61,121.61,120.86,121.08
2002-12-19,120.78,121.24,120.39,120.39
2002-12-20,120.57,120.95,120.33,120.34
2002-12-23,120.3,120.76,119.81,120.41
2002-12-24,120.33,120.47,119.97,120.33
2002-12-25,120.27,120.43,120.26,120.3
2002-12-26,120.16,120.29,119.93,119.93
2002-12-27,120.02,120.15,119.81,119.89
2002-12-30,119.9,119.97,118.33,118.52
2002-12-31,118.48,118.77,118.38,118.74
2003-01-01,118.78,118.78,118.65,118.7
2003-01-02,118.69,120.08,118.69,120.05
2003-01-03,120.05,120.16,119.58,119.71
2003-01-06,119.82,119.86,118.58,119.15
2003-01-07,119.31,120.54,119.25,120.41
2003-01-08,120.22,120.39,118.85,119.03
2003-01-09,118.89,119.54,118.84,119.28
2003-01-10,119.47,119.98,119.12,119.24
2003-01-13,119.08,119.41,118.75,118.89
2003-01-14,118.98,119.11,117.54,118.12
2003-01-15,118.13,118.36,117.83,118.11
2003-01-16,118.17,118.28,117.62,117.85
2003-01-17,117.84,118.16,117.47,117.73
2003-01-20,117.95,118.32,117.92,118
2003-01-21,118.16,119.09,118.04,118.17
2003-01-22,118.08,118.5,118.01,118.32
2003-01-23,118.45,118.8,117.64,118.03
2003-01-24,118.01,118.16,117.58,117.78
2003-01-27,117.85,119.21,117.54,118.35
2003-01-28,118.53,118.94,118.34,118.66
2003-01-29,118.55,118.68,117.9,118.47
2003-01-30,118.65,119.48,118.46,119.01
2003-01-31,118.97,120.05,118.9,119.88
2003-02-03,119.96,120.85,119.84,120.25
2003-02-04,120.35,120.45,119.64,119.73
2003-02-05,119.79,120.33,119.1,120.02
2003-02-06,120.22,120.22,119.61,119.84
2003-02-07,119.75,120.38,119.6,120.26
2003-02-10,120.55,121.38,120.29,121.19
2003-02-11,121.05,121.69,120.96,120.96
2003-02-12,121.11,121.42,120.53,121.21
2003-02-13,121.25,121.25,120.31,120.62
2003-02-14,120.33,120.71,120.18,120.3
2003-02-17,120.62,120.74,120,120.13
2003-02-18,120.15,120.15,118.71,118.96
2003-02-19,118.89,119.14,118.59,118.7
2003-02-20,118.87,119.02,118.1,118.3
2003-02-21,118.3,118.85,118.22,118.69
2003-02-24,118.43,118.65,117.6,117.87
2003-02-25,118.06,118.09,117,117.28
2003-02-26,117.4,117.6,117.04,117.04
2003-02-27,117.05,117.71,116.82,117.59
2003-02-28,117.74,118.3,117.61,118.1
2003-03-03,118.22,118.31,117.17,117.53
2003-03-04,117.59,118.09,117.44,117.87
2003-03-05,117.21,117.57,117.01,117.27
2003-03-06,117.27,117.6,117.18,117.37
2003-03-07,117.36,117.5,116.35,117.06
2003-03-10,117.01,117.01,116.42,116.83
2003-03-11,116.98,117.32,116.66,117.1
2003-03-12,117.15,117.52,117.05,117.26
2003-03-13,117.72,118.74,117.72,118.65
2003-03-14,118.49,118.69,118.04,118.25
2003-03-17,117.78,118.7,117.57,118.54
2003-03-18,118.67,119.19,118.43,118.82
2003-03-19,118.7,120.61,118.58,120.46
2003-03-20,120.21,120.44,119.72,120.24
2003-03-21,120.31,121.89,120.22,121.45
2003-03-24,121.19,121.26,120.35,120.77
2003-03-25,120.67,120.69,119.41,120.14
2003-03-26,119.95,120.51,119.83,119.99
2003-03-27,120.01,120.05,119.6,119.95
2003-03-28,120.09,120.42,119.45,119.78
2003-03-31,119.89,120.15,117.88,118.07
2003-04-01,117.97,118.5,117.86,118.21
2003-04-02,117.86,119.25,117.78,118.9
2003-04-03,118.92,119.7,118.53,119.54
2003-04-04,119.33,120.2,119.15,119.94
2003-04-07,120.3,120.9,119.91,119.91
2003-04-08,119.97,120.15,119.46,119.72
2003-04-09,119.76,120.68,119.7,120.06
2003-04-10,120.06,120.3,119.17,119.7
2003-04-11,119.67,120.85,119.52,120.44
2003-04-14,120.64,120.81,120.01,120.33
2003-04-15,120.33,120.72,120,120.29
2003-04-16,120.26,120.55,119.28,119.53
2003-04-17,119.53,119.75,118.94,119.59
2003-04-18,119.58,119.88,119.53,119.78
2003-04-21,119.58,120.66,119.52,120.57
2003-04-22,120.52,120.54,119.36,119.91
2003-04-23,119.91,120.65,119.76,120.44
2003-04-24,120.44,120.7,119.59,119.95
2003-04-25,119.92,121.11,119.69,120.19
2003-04-28,120.16,120.51,119.8,120.49
2003-04-29,120.48,120.74,119.68,119.82
2003-04-30,119.84,119.98,118.56,118.93
2003-05-01,118.91,119.01,118.16,118.58
2003-05-02,118.58,119.31,118.41,119.04
2003-05-05,119.01,119.12,118.42,118.53
2003-05-06,118.54,118.79,117.35,117.54
2003-05-07,117.54,117.83,116.15,116.46
2003-05-08,116.46,117.22,115.95,117.13
2003-05-09,117.13,117.61,117.03,117.39
2003-05-12,117.26,117.29,116.28,116.97
2003-05-13,116.97,117.52,116.31,116.77
2003-05-14,116.77,116.87,115.68,116.27
2003-05-15,116.27,116.62,115.37,116.54
2003-05-16,116.54,116.6,115.76,116.06
2003-05-19,115.56,117.48,115.08,117.09
2003-05-20,117.09,117.38,116.59,116.65
2003-05-21,116.65,117.77,116.53,117.66
2003-05-22,117.66,117.79,116.94,117.23
2003-05-23,117.23,117.43,116.76,116.88
2003-05-26,116.84,117.42,116.72,116.87
2003-05-27,116.87,117.36,116.23,117.26
